Site,ID,SampleDate,Latitude,Longitude,HerbBio.g.m2,ShrubBio.g.m2
Goodrich,R19,7/24/2015,40.36246583,-120.952915,19.728,
Goodrich,R2,7/24/2015,40.36582421,-120.9493161,29.28,
Goodrich,R20,7/24/2015,40.3622934,-120.9526446,29.712,
Goodrich,R21,7/24/2015,40.36249418,-120.9524113,14.368,
Goodrich,R22,7/24/2015,40.36266627,-120.952683,28.928,
Goodrich,R23,7/24/2015,40.362868,-120.9524447,4.576,
Goodrich,R24,7/24/2015,40.36269477,-120.9521752,9.568,
Goodrich,R3,7/24/2015,40.36562882,-120.9490733,24.592,
Goodrich,R4,7/24/2015,40.36543343,-120.9493167,15.696,
Goodrich,R5,7/24/2015,40.365631,-120.9495608,16.96,
Goodrich,R6,7/24/2015,40.36582703,-120.9498023,43.056,
Goodrich,R7,7/24/2015,40.36563256,-120.9500467,31.424,
Goodrich,R8,7/24/2015,40.36543471,-120.9498047,3.296,
Goodrich,R9,7/24/2015,40.36523915,-120.9495602,30.032,
Smith,S1,6/1/2016,37.761,-120.11996,408.48,
Smith,S10,6/1/2016,37.76184,-120.1213,421.6,
Smith,S11,6/1/2016,37.76198,-120.12159,445.12,
Smith,S12,6/1/2016,37.76213,-120.12188,305.12,
Smith,S13,6/1/2016,37.76237,-120.1217,355.52,
Smith,S14,6/1/2016,37.76222,-120.12142,681.76,
Smith,S15,6/1/2016,37.76208,-120.12113,569.76,
Smith,S16,6/1/2016,37.76194,-120.12084,660.16,
Smith,S17,6/1/2016,37.76004,-120.11923,407.36,
Smith,S18,6/1/2016,37.76015,-120.11953,353.76,
Smith,S19,6/1/2016,37.76026,-120.11985,593.76,
Smith,S2,6/1/2016,37.76117,-120.12023,280.8,
Smith,S20,6/1/2016,37.76036,-120.12016,316.64,
Smith,S21,6/1/2016,37.76061,-120.12007,252.16,
Smith,S22,6/1/2016,37.76051,-120.11976,446.88,
Smith,S23,6/1/2016,37.76041,-120.11945,251.52,
Smith,S24,6/1/2016,37.7603,-120.11914,303.04,
Smith,S3,6/1/2016,37.76133,-120.1205,505.76,
Smith,S4,6/1/2016,37.7615,-120.12077,575.68,
Smith,S5,6/1/2016,37.76172,-120.12058,370.08,
Smith,S6,6/1/2016,37.76156,-120.12032,766.56,
Smith,S7,6/1/2016,37.76139,-120.12005,706.56,
Smith,S8,6/1/2016,37.76123,-120.11978,457.12,
Smith,S9,6/1/2016,37.7617,-120.12101,484.0,
Upper Loney,UL1,7/21/2016,39.42230955,-120.6455902,,
Upper Loney,UL12,7/21/2016,39.42289,-120.64402,1083.0,
Upper Loney,UL13,7/21/2016,39.42277971,-120.6443356,2447.2,
Upper Loney,UL14,7/21/2016,39.42267,-120.64465,717.0,
Upper Loney,UL15,7/21/2016,39.42209174,-120.644844,479.04,
Upper Loney,UL16,7/21/2016,39.42227,-120.64458,653.0,
Upper Loney,UL17,7/21/2016,39.42244801,-120.6443196,815.52,
Upper Loney,UL18,7/21/2016,39.42225,-120.64409,568.0,
Upper Loney,UL19,7/21/2016,39.42207288,-120.6443435,525.44,
Upper Loney,UL2,7/21/2016,39.4225,-120.64535,555.0,
Upper Loney,UL20,7/21/2016,39.42189,-120.6446,,
Upper Loney,UL21,7/21/2016,39.42187453,-120.6441057,646.56,
Upper Loney,UL22,7/21/2016,39.42165,-120.64385,665.0,
Upper Loney,UL23,7/21/2016,39.42150391,-120.6441131,620.16,
Upper Loney,UL24,7/21/2016,39.4217,-120.64437,,
Upper Loney,UL3,7/21/2016,39.42269672,-120.6451033,801.76,
Upper Loney,UL4,7/21/2016,39.42248,-120.6449,,
Upper Loney,UL5,7/21/2016,39.42228976,-120.6451393,,
Upper Loney,UL6,7/21/2016,39.42211,-120.64537,,
Upper Loney,UL8,7/21/2016,39.4229,-120.64479,1340.0,
Greenville,V1,7/24/2015,40.23818046,-120.9094571,6.8,
Greenville,V10,7/24/2015,40.23838376,-120.9106127,9.984,
Greenville,V11,7/24/2015,40.23812292,-120.9105211,27.872,
Greenville,V12,7/24/2015,40.23786203,-120.9104266,44.848,
Greenville,V13,7/24/2015,40.2389621,-120.9097328,41.024,
Greenville,V14,7/24/2015,40.23922155,-120.9098292,46.624,
Greenville,V15,7/24/2015,40.23948253,-120.9099193,32.48,
Greenville,V16,7/24/2015,40.23937663,-120.9102493,18.0,
Greenville,V17,7/24/2015,40.23911207,-120.9101607,29.216,
Greenville,V18,7/24/2015,40.238856,-120.9100594,30.928,
Greenville,V19,7/24/2015,40.23875009,-120.9103828,30.768,
Greenville,V2,7/24/2015,40.23844236,-120.9095425,26.688,
Greenville,V20,7/24/2015,40.23900989,-120.9104784,40.288,
Greenville,V21,7/24/2015,40.23927026,-120.9105738,25.984,
Greenville,V22,7/24/2015,40.23916481,-120.9108983,37.904,
Greenville,V23,7/24/2015,40.23890324,-120.9108055,32.512,
Greenville,V24,7/24/2015,40.23864341,-120.9107082,24.896,
Greenville,V3,7/24/2015,40.23870131,-120.9096417,34.624,
Greenville,V4,7/24/2015,40.23859564,-120.9099653,57.568,
Greenville,V5,7/24/2015,40.2383362,-120.9098689,39.392,
Greenville,V6,7/24/2015,40.23807473,-120.90978,38.736,
Greenville,V7,7/24/2015,40.23796805,-120.910106,34.912,
Greenville,V8,7/24/2015,40.23822982,-120.9101946,56.288,
Greenville,V9,7/24/2015,40.2384894,-120.9102885,39.232,
Van Norden,NC1,7/7/2021,39.31943518,-120.373859,197.44,
Van Norden,NC10,7/7/2021,39.31978512,-120.375709,236.8,
Van Norden,NC2,7/7/2021,39.31957617,-120.373989,70.08,
Van Norden,NC3,7/7/2021,39.31948816,-120.3741231,144.48,
Van Norden,NC4,7/7/2021,39.31938212,-120.37401,140.16,
Van Norden,NC5,7/7/2021,39.31926419,-120.37391,80.32,
Van Norden,NC6,7/7/2021,39.31971312,-120.375465,146.08,
Van Norden,NC7,7/7/2021,39.31983818,-120.375549,192.96,
Van Norden,NC8,7/7/2021,39.31995218,-120.375636,49.76,
Van Norden,NC9,7/7/2021,39.3198842,-120.375779,240.0,
Van Norden,NN1,7/7/2021,39.31662787,-120.3623811,199.68,
Van Norden,NN10,7/7/2021,39.31631346,-120.3651832,82.08,
Van Norden,NN2,7/7/2021,39.3162669,-120.3626729,117.76,
Van Norden,NN3,7/7/2021,39.31546959,-120.3632974,162.88,
Van Norden,NN4,7/7/2021,39.31514604,-120.3635538,151.84,
Van Norden,NN5,7/7/2021,39.31488082,-120.3636826,118.88,
Van Norden,NN6,7/7/2021,39.31776718,-120.3643626,246.72,
Van Norden,NN7,7/7/2021,39.31751453,-120.3645024,163.52,
Van Norden,NN8,7/7/2021,39.31716238,-120.3647212,137.44,
Van Norden,NN9,7/7/2021,39.31691695,-120.3648593,121.12,
Van Norden,NS1,7/7/2021,39.31302811,-120.3646516,188.48,
Van Norden,NS10,7/7/2021,39.31165102,-120.3681901,46.56,
Van Norden,NS2,7/7/2021,39.31268802,-120.3647665,249.6,
Van Norden,NS3,7/7/2021,39.31210227,-120.3649675,90.88,
Van Norden,NS4,7/7/2021,39.31179049,-120.3650652,52.96,
Van Norden,NS5,7/7/2021,39.31142099,-120.3651835,119.52,
Van Norden,NS6,7/7/2021,39.31312936,-120.3670585,346.72,
Van Norden,NS7,7/7/2021,39.31297158,-120.3672171,208.8,
Van Norden,NS8,7/7/2021,39.31244672,-120.3676056,179.68,
Van Norden,NS9,7/7/2021,39.31198879,-120.3679579,32.48,
Van Norden,NC1,7/15/2022,39.31943518,-120.373859,113.12,
Van Norden,NC2,7/15/2022,39.31957617,-120.373989,86.24,
Van Norden,NC3,7/15/2022,39.31948816,-120.3741231,178.56,
Van Norden,NC4,7/15/2022,39.31938212,-120.37401,269.6,
Van Norden,NC5,7/15/2022,39.31926419,-120.37391,149.12,
Van Norden,NC6,7/15/2022,39.31971312,-120.375465,138.56,
Van Norden,NC7,7/15/2022,39.31983818,-120.375549,61.6,
Van Norden,NC8,7/15/2022,39.31995218,-120.375636,49.44,
Van Norden,NC9,7/15/2022,39.3198842,-120.375779,227.84,
Van Norden,NC10,7/15/2022,39.31978512,-120.375709,27.52,
Van Norden,NS1,7/15/2022,39.31302811,-120.3646516,189.76,
Van Norden,NS2,7/15/2022,39.31268802,-120.3647665,263.36,
Van Norden,NS3,7/15/2022,39.31210227,-120.3649675,101.76,
Van Norden,NS4,7/15/2022,39.31179049,-120.3650652,153.92,
Van Norden,NS5,7/15/2022,39.31142099,-120.3651835,73.28,
Van Norden,NS6,7/15/2022,39.31312936,-120.3670585,294.72,
Van Norden,NS7,7/15/2022,39.31297158,-120.3672171,139.04,
Van Norden,NS8,7/15/2022,39.31244672,-120.3676056,175.84,
Van Norden,NS9,7/15/2022,39.31198879,-120.3679579,65.44,
Van Norden,NS10,7/15/2022,39.31165102,-120.3681901,41.12,
Van Norden,NN1,7/15/2022,39.31662787,-120.3623811,212.16,
Van Norden,NN2,7/15/2022,39.3162669,-120.3626729,138.88,
Van Norden,NN3,7/15/2022,39.31546959,-120.3632974,74.88,
Van Norden,NN4,7/15/2022,39.31514604,-120.3635538,284.16,
Van Norden,NN5,7/15/2022,39.31488082,-120.3636826,112.64,
Van Norden,NN6,7/15/2022,39.31776718,-120.3643626,228.8,
Van Norden,NN7,7/15/2022,39.31751453,-120.3645024,212.96,
Van Norden,NN8,7/15/2022,39.31716238,-120.3647212,266.56,
Van Norden,NN9,7/15/2022,39.31691695,-120.3648593,112.8,
Van Norden,NN10,7/15/2022,39.31631346,-120.3651832,144.48,
Van Norden,NN2,7/19/2023,39.3162669,-120.3626729,114.24,
Van Norden,NN5,7/19/2023,39.31488082,-120.3636826,121.92,
Van Norden,NN6,7/19/2023,39.31776718,-120.3643626,297.12,
Van Norden,NN9,7/19/2023,39.31691695,-120.3648593,136.8,
Van Norden,NS1,7/19/2023,39.31302811,-120.3646516,259.04,
Van Norden,NS3,7/19/2023,39.31210227,-120.3649675,120.48,
Van Norden,NS8,7/19/2023,39.31244672,-120.3676056,158.08,
Van Norden,NS10,7/19/2023,39.31165102,-120.3681901,34.4,
